Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
78,tt8359848,4/19/2023,4/19/2023,,Climax,Climax,https://www.imdb.com/title/tt8359848/,Movie,6.9,97,2018,"Drama, Horror, Music, Thriller",80187,3/15/2019,Gaspar Noé
79,tt6902696,4/19/2023,4/19/2023,,Gloria Bell,Gloria Bell,https://www.imdb.com/title/tt6902696/,Movie,6.3,102,2018,"Comedy, Drama, Music, Romance",13044,3/22/2019,Sebastián Lelio
80,tt4827558,4/19/2023,4/19/2023,,High Life,High Life,https://www.imdb.com/title/tt4827558/,Movie,5.8,113,2018,"Mystery, Sci-Fi, Thriller",41389,4/12/2019,Claire Denis
81,tt6566768,4/19/2023,4/19/2023,,Native Son,Native Son,https://www.imdb.com/title/tt6566768/,Movie,5.7,104,2019,Drama,2822,4/6/2019,Rashid Johnson
82,tt5691670,4/19/2023,4/19/2023,,Under the Silver Lake,Under the Silver Lake,https://www.imdb.com/title/tt5691670/,Movie,6.5,139,2018,"Crime, Drama, Mystery, Thriller",52242,4/19/2019,David Robert Mitchell
83,tt6920356,4/19/2023,4/19/2023,,The Souvenir,The Souvenir,https://www.imdb.com/title/tt6920356/,Movie,6.4,120,2019,"Drama, Romance",14600,6/7/2019,Joanna Hogg
84,tt4353250,4/19/2023,4/19/2023,,The Last Black Man in San Francisco,The Last Black Man in San Francisco,https://www.imdb.com/title/tt4353250/,Movie,7.3,121,2019,Drama,22046,6/7/2019,Joe Talbot
85,tt8772262,4/19/2023,4/19/2023,Also produced by A24,Midsommar,Midsommar,https://www.imdb.com/title/tt8772262/,Movie,7.1,148,2019,"Drama, Horror, Mystery, Thriller",409647,7/3/2019,Ari Aster
86,tt8637428,4/19/2023,4/19/2023,,The Farewell,The Farewell,https://www.imdb.com/title/tt8637428/,Movie,7.5,100,2019,"Comedy, Drama",71572,8/9/2019,Lulu Wang
87,tt6043142,4/19/2023,4/19/2023,,Skin,Skin,https://www.imdb.com/title/tt6043142/,Movie,6.8,118,2018,"Biography, Crime, Drama, Romance",18990,7/23/2019,Guy Nattiv
88,tt7007696,4/19/2023,4/19/2023,Also produced by A24; distributed by HBO Films,Share,Share,https://www.imdb.com/title/tt7007696/,Movie,5.6,87,2019,"Crime, Drama, Mystery",2257,7/27/2019,Pippa Bianco
89,tt9356952,4/19/2023,4/19/2023,Also produced by A24,The Death of Dick Long,The Death of Dick Long,https://www.imdb.com/title/tt9356952/,Movie,6.4,100,2019,"Comedy, Crime, Drama",7440,8/7/2020,Daniel Scheinert
90,tt7434324,4/19/2023,4/19/2023,,Low Tide,Low Tide,https://www.imdb.com/title/tt7434324/,Movie,6.3,86,2019,"Drama, Thriller",3495,9/5/2019,Kevin McMullin
91,tt7984734,4/19/2023,4/19/2023,Also produced by A24,The Lighthouse,The Lighthouse,https://www.imdb.com/title/tt7984734/,Movie,7.4,109,2019,"Drama, Fantasy, Horror, Mystery, Thriller",258080,11/1/2019,Robert Eggers
92,tt6722976,4/19/2023,4/19/2023,Co-distributed with Apple TV+,The Elephant Queen,The Elephant Queen,https://www.imdb.com/title/tt6722976/,Movie,7.8,96,2018,"Documentary, Family",2348,11/1/2019,"Mark Deeble, Victoria Stone"
93,tt6196936,4/19/2023,4/19/2023,,The Kill Team,The Kill Team,https://www.imdb.com/title/tt6196936/,Movie,6,87,2019,"Action, Biography, Drama, Thriller, War",7708,10/25/2019,Dan Krauss
94,tt8652728,4/19/2023,4/19/2023,Also produced by A24,Waves,Waves,https://www.imdb.com/title/tt8652728/,Movie,7.5,135,2019,"Drama, Romance, Sport",31264,12/6/2019,Trey Edward Shults
95,tt7464188,4/19/2023,4/19/2023,,In Fabric,In Fabric,https://www.imdb.com/title/tt7464188/,Movie,6.2,118,2018,"Comedy, Drama, Fantasy, Horror, Mystery, Thriller",14052,12/6/2019,Peter Strickland
96,tt5727208,4/19/2023,4/19/2023,Also produced by A24,Uncut Gems,Uncut Gems,https://www.imdb.com/title/tt5727208/,Movie,7.4,135,2019,"Crime, Drama, Thriller",320892,12/25/2019,"Benny Safdie, Josh Safdie"
97,tt9231040,4/19/2023,4/19/2023,,First Cow,First Cow,https://www.imdb.com/title/tt9231040/,Movie,7.1,122,2019,"Drama, Western",22169,7/10/2020,Kelly Reichardt
98,tt11095742,4/19/2023,4/19/2023,Co-distributed with Apple TV+,Boys State,Boys State,https://www.imdb.com/title/tt11095742/,Movie,7.6,109,2020,Documentary,5780,8/14/2020,"Amanda McBaine, Jesse Moss"
99,tt9606374,4/19/2023,4/19/2023,Co-distributed with Apple TV+,On the Rocks,On the Rocks,https://www.imdb.com/title/tt9606374/,Movie,6.4,96,2020,"Comedy, Drama, Romance",36708,10/23/2020,Sofia Coppola
100,tt7557108,4/19/2023,4/19/2023,Co-distributed with Apple TV+,Saint Maud,Saint Maud,https://www.imdb.com/title/tt7557108/,Movie,6.7,84,2019,"Drama, Horror, Mystery, Thriller",47809,2/12/2021,Rose Glass
101,tt10633456,4/19/2023,4/19/2023,,Minari,Minari,https://www.imdb.com/title/tt10633456/,Movie,7.4,115,2020,Drama,98237,2/12/2021,Lee Isaac Chung
102,tt10096842,4/19/2023,4/19/2023,Also produced by A24; distributed by Hulu,False Positive,False Positive,https://www.imdb.com/title/tt10096842/,Movie,4.6,92,2021,"Horror, Mystery, Thriller",7473,6/25/2021,John Lee
103,tt5439812,4/19/2023,4/19/2023,,Zola,Zola,https://www.imdb.com/title/tt5439812/,Movie,6.5,86,2020,"Comedy, Crime, Drama",18033,6/30/2021,Janicza Bravo
104,tt14731254,4/19/2023,4/19/2023,Also produced by A24; distributed by Amazon Studios,Val,Val,https://www.imdb.com/title/tt14731254/,Movie,7.6,109,2021,"Documentary, Biography",14464,8/6/2021,"Ting Poo, Leo Scott"
105,tt9243804,4/19/2023,4/19/2023,Also produced by A24,The Green Knight,The Green Knight,https://www.imdb.com/title/tt9243804/,Movie,6.6,130,2021,"Adventure, Drama, Fantasy",119407,7/30/2021,David Lowery
106,tt9812474,4/19/2023,4/19/2023,,Lamb,Dýrið,https://www.imdb.com/title/tt9812474/,Movie,6.3,106,2021,"Drama, Fantasy, Horror",38927,10/8/2021,Valdimar Jóhannsson
107,tt6992978,4/19/2023,4/19/2023,,The Souvenir: Part II,The Souvenir: Part II,https://www.imdb.com/title/tt6992978/,Movie,7.1,107,2021,"Drama, Romance",4348,11/19/2021,Joanna Hogg
108,tt10986222,4/19/2023,4/19/2023,,C'mon C'mon,C'mon C'mon,https://www.imdb.com/title/tt10986222/,Movie,7.4,109,2021,Drama,39225,11/24/2021,Mike Mills
109,tt10023286,4/19/2023,4/19/2023,Also produced by A24; co-distributed with Showtime,The Humans,The Humans,https://www.imdb.com/title/tt10023286/,Movie,6.1,108,2021,Drama,10909,11/24/2021,Stephen Karam
110,tt13453006,4/19/2023,4/19/2023,,Red Rocket,Red Rocket,https://www.imdb.com/title/tt13453006/,Movie,7.1,130,2021,"Comedy, Drama",33933,12/24/2021,Sean Baker
111,tt10095582,4/19/2023,4/19/2023,Also produced by A24; co-distributed with Apple TV+,The Tragedy of Macbeth,The Tragedy of Macbeth,https://www.imdb.com/title/tt10095582/,Movie,7.1,105,2021,"Drama, Mystery, Thriller",40039,1/14/2022,Joel Coen
112,tt2201261,4/19/2023,4/19/2023,Co-distributed with Apple TV+,The Sky Is Everywhere,The Sky Is Everywhere,https://www.imdb.com/title/tt2201261/,Movie,5.6,103,2022,"Drama, Music, Romance",1875,2/11/2022,Josephine Decker
113,tt8633464,4/19/2023,4/19/2023,Also produced by A24; co-distributed with Showtime,After Yang,After Yang,https://www.imdb.com/title/tt8633464/,Movie,6.6,96,2021,"Drama, Sci-Fi",23265,3/4/2022,Kogonada
114,tt13560574,4/19/2023,4/19/2023,Also produced by A24,X,X,https://www.imdb.com/title/tt13560574/,Movie,6.5,105,2022,"Horror, Mystery, Thriller",178608,3/18/2022,Ti West
115,tt6710474,4/19/2023,4/19/2023,Also produced by A24,Everything Everywhere All at Once,Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/,Movie,7.8,139,2022,"Action, Adventure, Comedy, Fantasy, Sci-Fi",540112,4/8/2022,"Daniel Kwan, Daniel Scheinert"
116,tt13841850,4/19/2023,4/19/2023,Also produced by A24,Men,Men,https://www.imdb.com/title/tt13841850/,Movie,6.1,100,2022,"Drama, Fantasy, Horror, Thriller",65716,5/20/2022,Alex Garland
117,tt13968794,4/19/2023,4/19/2023,Released by A24; Distributed by Showtime,Elizabeth: A Portrait in Part(s),Elizabeth: A Portrait in Part(s),https://www.imdb.com/title/tt13968794/,Movie,5.9,89,2022,"Documentary, Biography, History",632,5/27/2022,Roger Michell
118,tt15339456,4/19/2023,4/19/2023,,Marcel the Shell with Shoes On,Marcel the Shell with Shoes On,https://www.imdb.com/title/tt15339456/,Movie,7.7,90,2021,"Animation, Comedy, Drama, Family, Fantasy",27690,7/15/2022,Dean Fleischer Camp
119,tt8110652,4/19/2023,4/19/2023,Also produced by A24,Bodies Bodies Bodies,Bodies Bodies Bodies,https://www.imdb.com/title/tt8110652/,Movie,6.2,94,2022,"Comedy, Horror, Mystery, Thriller",71235,8/12/2022,Halina Reijn
120,tt8174412,4/19/2023,4/19/2023,Also produced by A24,Funny Pages,Funny Pages,https://www.imdb.com/title/tt8174412/,Movie,6.2,86,2022,Comedy,3736,8/26/2022,Owen Kline
121,tt18925334,4/19/2023,4/19/2023,Also produced by A24,Pearl,Pearl,https://www.imdb.com/title/tt18925334/,Movie,7,103,2022,"Drama, Horror, Thriller",102131,9/16/2022,Ti West
122,tt8386898,4/19/2023,4/19/2023,Rights acquired and released by A24 ,Instinct,Instinct,https://www.imdb.com/title/tt8386898/,Movie,6,98,2019,"Drama, Mystery, Thriller",2879,10/3/2019,Halina Reijn
123,tt10375396,4/19/2023,4/19/2023,Also produced by A24,God's Creatures,God's Creatures,https://www.imdb.com/title/tt10375396/,Movie,6,100,2022,Drama,3427,9/30/2022,"Saela Davis, Anna Rose Holmer"
124,tt10354106,4/19/2023,4/19/2023,,Stars at Noon,Stars at Noon,https://www.imdb.com/title/tt10354106/,Movie,5.5,135,2022,"Drama, Romance, Thriller",3798,10/14/2022,Claire Denis
125,tt19770238,4/19/2023,4/19/2023,,Aftersun,Aftersun,https://www.imdb.com/title/tt19770238/,Movie,7.6,102,2022,Drama,96316,11/18/2022,Charlotte Wells
126,tt10192406,4/19/2023,4/19/2023,Produced by A24; co-distributed with Apple TV+,Causeway,Causeway,https://www.imdb.com/title/tt10192406/,Movie,6.6,94,2022,Drama,23235,11/4/2022,Lila Neugebauer
127,tt13495458,4/19/2023,4/19/2023,Also produced by A24,The Inspection,The Inspection,https://www.imdb.com/title/tt13495458/,Movie,6.7,95,2022,Drama,4975,12/2/2022,Elegance Bratton
128,tt6160448,4/19/2023,4/19/2023,Produced by A24; distributed by Netflix,White Noise,White Noise,https://www.imdb.com/title/tt6160448/,Movie,5.7,136,2022,"Comedy, Drama, Horror, Mystery",44885,12/30/2022,Noah Baumbach
129,tt13874422,4/19/2023,4/19/2023,,The Eternal Daughter,The Eternal Daughter,https://www.imdb.com/title/tt13874422/,Movie,5.9,96,2022,"Drama, Mystery",6267,12/2/2022,Joanna Hogg
130,tt13833688,4/19/2023,4/19/2023,Also produced by A24,The Whale,The Whale,https://www.imdb.com/title/tt13833688/,Movie,7.6,117,2022,Drama,215018,12/21/2022,Darren Aronofsky
131,tt23950956,4/19/2023,4/19/2023,Produced by A24; distributed by HBO,This Place Rules,This Place Rules,https://www.imdb.com/title/tt23950956/,Movie,7.3,82,2022,"Documentary, Crime, History",6585,12/30/2022,Andrew Callaghan
132,tt12121582,4/19/2023,4/19/2023,Also produced by A24,When You Finish Saving the World,When You Finish Saving the World,https://www.imdb.com/title/tt12121582/,Movie,5.6,88,2022,"Comedy, Drama",4505,7/31/2023,Jesse Eisenberg
133,tt9660502,4/19/2023,4/19/2023,,Close,Close,https://www.imdb.com/title/tt9660502/,Movie,7.8,104,2022,Drama,36682,11/1/2022,Lukas Dhont
134,tt12573454,4/19/2023,4/19/2023,Also produced by A24; co-distributed with Apple TV+,Sharper,Sharper,https://www.imdb.com/title/tt12573454/,Movie,6.7,116,2023,"Crime, Drama, Thriller",31215,2/17/2023,Benjamin Caron
135,tt0138704,4/19/2023,4/19/2023,Distributed in 2023 by A24 for its 25th anniversary re-release; originally distributed by Artisan Entertainment,Pi,Pi,https://www.imdb.com/title/tt0138704/,Movie,7.3,84,1998,"Drama, Horror, Mystery, Sci-Fi, Thriller",186918,7/10/1998,Darren Aronofsky
136,tt13923216,4/19/2023,4/19/2023,Also produced by A24,Showing Up,Showing Up,https://www.imdb.com/title/tt13923216/,Movie,6.3,107,2022,"Comedy, Drama",5700,5/3/2023,Kelly Reichardt
137,tt13521006,4/19/2023,4/19/2023,Also produced by A24,Beau Is Afraid,Beau Is Afraid,https://www.imdb.com/title/tt13521006/,Movie,6.7,179,2023,"Comedy, Drama, Horror",62453,4/21/2023,Ari Aster
138,tt15771916,4/19/2023,4/19/2023,,You Hurt My Feelings,You Hurt My Feelings,https://www.imdb.com/title/tt15771916/,Movie,6.6,93,2023,"Comedy, Drama",12970,1/26/2024,Nicole Holofcener
139,tt13238346,4/19/2023,4/19/2023,Also produced by A24,Past Lives,Past Lives,https://www.imdb.com/title/tt13238346/,Movie,7.8,105,2023,"Drama, Romance",121917,6/23/2023,Celine Song
140,tt18382328,4/19/2023,4/19/2023,,Earth Mama,Earth Mama,https://www.imdb.com/title/tt18382328/,Movie,6.6,101,2023,Drama,1007,12/8/2023,Savanah Leaf
141,tt24132732,8/15/2023,8/15/2023,,The Deepest Breath,The Deepest Breath,https://www.imdb.com/title/tt24132732/,Movie,7.7,108,2023,"Documentary, Adventure, Sport",14929,7/19/2023,Laura McGann
142,tt15210256,8/15/2023,8/15/2023,,Stephen Curry: Underrated,Stephen Curry: Underrated,https://www.imdb.com/title/tt15210256/,Movie,7.3,110,2023,"Documentary, Biography, Sport",4288,7/21/2023,Peter Nicks
143,tt10638522,4/19/2023,4/19/2023,Also produced by A24,Talk to Me,Talk to Me,https://www.imdb.com/title/tt10638522/,Movie,7.1,95,2022,"Horror, Thriller",151503,7/28/2023,"Danny Philippou, Michael Philippou"
144,tt14773478,8/15/2023,8/15/2023,,Medusa Deluxe,Medusa Deluxe,https://www.imdb.com/title/tt14773478/,Movie,6.1,101,2022,"Drama, Mystery",1931,8/11/2023,Thomas Hardiman
145,tt7130916,8/15/2023,8/15/2023,,Dicks: The Musical,Dicks: The Musical,https://www.imdb.com/title/tt7130916/,Movie,5.4,86,2023,"Comedy, Musical",3235,10/20/2023,Larry Charles
146,tt22041854,8/15/2023,8/15/2023,,Priscilla,Priscilla,https://www.imdb.com/title/tt22041854/,Movie,6.5,113,2023,"Biography, Drama, Music, Romance",37630,11/3/2023,Sofia Coppola
147,tt21942866,8/15/2023,8/15/2023,,Dream Scenario,Dream Scenario,https://www.imdb.com/title/tt21942866/,Movie,6.9,102,2023,"Comedy, Drama, Fantasy, Horror",63079,11/22/2023,Kristoffer Borgli
148,tt7160372,8/15/2023,8/15/2023,,The Zone of Interest,The Zone of Interest,https://www.imdb.com/title/tt7160372/,Movie,7.4,105,2023,"Drama, History, War",97195,2/20/2024,Jonathan Glazer
149,tt21064584,8/15/2023,8/15/2023,,The Iron Claw,The Iron Claw,https://www.imdb.com/title/tt21064584/,Movie,7.6,132,2023,"Biography, Drama, Sport",74991,12/22/2023,Sean Durkin
